     1→/**
     2→ * SBIDE — Connections Module
     3→ * ---------------------------------------------------------------
     4→ * Provides OAuth/PAT-style connections to HuggingFace and GitHub
     5→ * directly from a static page. Tokens are stored in OPFS via
     6→ * OfflineKit when available, falling back to localStorage with a
     7→ * light obfuscation wrapper (NOT secure storage — explicit warning
     8→ * is shown to the user in the modal).
     9→ *
    10→ * Public API (window.Connections):
    11→ *   init()                          — wire up event listeners
    12→ *   openModal()                     — show the connections modal
    13→ *   closeModal()                    — hide the modal
    14→ *   getStatus()                     — { huggingface, github } status objects
    15→ *   isConnected(provider)           — bool
    16→ *   listRepos(provider)             — array of repo summaries
    17→ *   createRepo(provider, opts)      — create a new repo / space
    18→ *   pushProject(provider, opts)     — push current IDE project to remote
    19→ *   pullProject(provider, opts)     — pull remote repo into IDE as new project
    20→ *   deleteRepo(provider, name)      — delete a remote repo (with confirm)
    21→ *   disconnect(provider)            — revoke local token (does not call provider)
    22→ *   onStatusChange(cb)              — subscribe to status changes
    23→ */
    24→
    25→const Connections = (() => {
    26→  'use strict';
    27→
    28→  // ============================================
    29→  // Constants
    30→  // ============================================
    31→
    32→  const PROVIDERS = {
    33→    huggingface: {
    34→      id: 'huggingface',
    35→      name: 'HuggingFace',
    36→      tokenHelp: 'https://huggingface.co/settings/tokens',
    37→      tokenHint: 'Create a token with "Read" + "Write" permissions.',
    38→      apiBase: 'https://huggingface.co/api',
    39→      fileBase: 'https://huggingface.co',
    40→      scopes: [], // HF tokens are scoped at creation time on the website
    41→    },
    42→    github: {
    43→      id: 'github',
    44→      name: 'GitHub',
    45→      tokenHelp: 'https://github.com/settings/tokens/new?scopes=repo,read:user',
    46→      tokenHint: 'Use a "Fine-grained" or "Classic" token with "repo" + "read:user" scopes.',
    47→      apiBase: 'https://api.github.com',
    48→      // For GitHub device flow (optional). If empty, only PAT input is offered.
    49→      // The user can override this from inside the modal — value is persisted
    50→      // to localStorage so they only need to enter it once.
    51→      clientIdKey: 'connections:github-client-id',
    52→      deviceClientIdDefault: '',
    53→      scopes: ['repo', 'read:user'],
    54→    }
    55→  };
    56→
    57→  const STORAGE_KEYS = {
    58→    huggingface: 'connections:hf-token',
    59→    github: 'connections:gh-token',
    60→    githubMeta: 'connections:gh-meta',
    61→  };
    62→
    63→  // ============================================
    64→  // State
    65→  // ============================================
    66→
    67→  const state = {
    68→    statusListeners: new Set(),
    69→    status: {
    70→      huggingface: { connected: false, username: null, name: null, avatar: null },
    71→      github: { connected: false, username: null, name: null, avatar: null }
    72→    },
    73→    cache: {
    74→      huggingface: { repos: null, fetchedAt: 0 },
    75→      github: { repos: null, fetchedAt: 0 }
    76→    }
    77→  };
    78→
    79→  // ============================================
    80→  // Logging / utils
    81→  // ============================================
    82→
    83→  function log(...args) {
    84→    try { console.log('[Connections]', ...args); } catch (e) {}
    85→  }
    86→  function warn(...args) {
    87→    try { console.warn('[Connections]', ...args); } catch (e) {}
    88→  }
    89→  function err(...args) {
    90→    try { console.error('[Connections]', ...args); } catch (e) {}
    91→  }
    92→
    93→  // Lightweight XOR obfuscation. NOT secure — just prevents the token
    94→  // from being trivially readable in localStorage. Real protection comes
    95→  // from OPFS when available.
    96→  const OBF_SALT = 'IDE-Conn-v1-salt';
    97→  function obfuscate(str) {
    98→    if (!str) return '';
    99→    let out = '';
   100→    for (let i = 0; i < str.length; i++) {
   101→      out += String.fromCharCode(str.charCodeAt(i) ^ OBF_SALT.charCodeAt(i % OBF_SALT.length));
   102→    }
   103→    // base64 for safe storage
   104→    return btoa(unescape(encodeURIComponent(out)));
   105→  }
   106→  function deobfuscate(b64) {
   107→    if (!b64) return '';
   108→    try {
   109→      const str = decodeURIComponent(escape(atob(b64)));
   110→      let out = '';
   111→      for (let i = 0; i < str.length; i++) {
   112→        out += String.fromCharCode(str.charCodeAt(i) ^ OBF_SALT.charCodeAt(i % OBF_SALT.length));
   113→      }
   114→      return out;
   115→    } catch (e) {
   116→      return '';
   117→    }
   118→  }
   119→
   120→  // ============================================
   121→  // Token storage (OPFS via OfflineKit, fallback to localStorage)
   122→  // ============================================
   123→
